APK: E:\code.projects\quadzilla_rev\iquad.apk
Size: 20072145 bytes

APK contents (4089 files):
  #temporary-name
  $DefaultImpls
  $EnumSwitchMapping$0
  $EnumSwitchMapping$1
  $SwitchMap$cm$aptoide$pt$account$AccountAnalytics$LoginMethod
  $SwitchMap$cm$aptoide$pt$account$view$exception$InvalidImageException$ImageError
  $SwitchMap$cm$aptoide$pt$account$view$store$ManageStoreErrorMapper$SocialErrorType
  $SwitchMap$cm$aptoide$pt$ads$WalletAdsOfferManager$OfferResponseStatus
  $SwitchMap$cm$aptoide$pt$app$DownloadModel$Action
  $SwitchMap$cm$aptoide$pt$app$DownloadModel$DownloadState
  $SwitchMap$cm$aptoide$pt$app$view$similar$SimilarAppsBundle$BundleType
  $SwitchMap$cm$aptoide$pt$bottomNavigation$BottomNavigationItem
  $SwitchMap$cm$aptoide$pt$dataprovider$model$v7$Event$Name
  $SwitchMap$cm$aptoide$pt$dataprovider$model$v7$Event$Type
  $SwitchMap$cm$aptoide$pt$dataprovider$model$v7$GetAppMeta$GetAppMetaFile$Flags$Vote$Type
  $SwitchMap$cm$aptoide$pt$dataprovider$model$v7$Layout
  $SwitchMap$cm$aptoide$pt$dataprovider$model$v7$Malware$Rank
  $SwitchMap$cm$aptoide$pt$dataprovider$model$v7$Malware$Reason$Status
  $SwitchMap$cm$aptoide$pt$dataprovider$model$v7$Type
  $SwitchMap$cm$aptoide$pt$dataprovider$model$v7$store$Store$BadgeType
  $SwitchMap$cm$aptoide$pt$dataprovider$util$CommentType
  $SwitchMap$cm$aptoide$pt$downloadmanager$AppDownloadStatus$AppDownloadState
  $SwitchMap$cm$aptoide$pt$editorial$EditorialViewModel$Error
  $SwitchMap$cm$aptoide$pt$home$HomeContainerFragment$ChipsEvents
  $SwitchMap$cm$aptoide$pt$home$bundles$HomeBundlesModel$Error
  $SwitchMap$cm$aptoide$pt$home$bundles$base$HomeBundle$BundleType
  $SwitchMap$cm$aptoide$pt$install$Install$InstallationStatus
  $SwitchMap$cm$aptoide$pt$install$Install$InstallationType
  $SwitchMap$cm$aptoide$pt$packageinstaller$InstallStatus$Status
  $SwitchMap$cm$aptoide$pt$reactions$data$ReactionType
  $SwitchMap$cm$aptoide$pt$root$RootShell$LogLevel
  $SwitchMap$cm$aptoide$pt$root$containers$RootClass$READ_STATE
  $SwitchMap$cm$aptoide$pt$search$model$SearchItem$Type
  $SwitchMap$cm$aptoide$pt$search$model$Source
  $SwitchMap$cm$aptoide$pt$store$StoreError
  $SwitchMap$cm$aptoide$pt$store$view$GridStoreMetaWidget$HomeMeta$Badge
  $SwitchMap$cm$aptoide$pt$store$view$StoreFragment$OpenType
  $SwitchMap$cm$aptoide$pt$themes$ThemeManager$ThemeOption
  $SwitchMap$cm$aptoide$pt$util$AppBarStateChangeListener$State
  $SwitchMap$cm$aptoide$pt$utils$GenericDialogs$EResponse
  $SwitchMap$cm$aptoide$pt$view$app$AppsList$Error
  $SwitchMap$cm$aptoide$pt$view$app$DetailedAppRequestResult$Error
  $SwitchMap$cm$aptoide$pt$view$app$FlagsVote$VoteType
  $SwitchMap$com$fasterxml$jackson$annotation$JsonAutoDetect$Visibility
  $SwitchMap$com$fasterxml$jackson$annotation$JsonFormat$Shape
  $SwitchMap$com$fasterxml$jackson$annotation$JsonInclude$Include
  $SwitchMap$com$fasterxml$jackson$annotation$JsonProperty$Access
  $SwitchMap$com$fasterxml$jackson$annotation$JsonTypeInfo$As
  $SwitchMap$com$fasterxml$jackson$annotation$JsonTypeInfo$Id
  $SwitchMap$com$fasterxml$jackson$annotation$PropertyAccessor
  $SwitchMap$com$fasterxml$jackson$core$JsonParser$NumberType
  $SwitchMap$com$fasterxml$jackson$core$JsonToken
  $SwitchMap$com$fasterxml$jackson$databind$annotation$JsonSerialize$Inclusion
  $SwitchMap$com$trello$rxlifecycle$android$ActivityEvent
  $SwitchMap$com$trello$rxlifecycle$android$FragmentEvent
  $accessTokenAppId
  $actionCompletable
  $appId
  $cancelable
  $default
  $default_instance
  $downloadClick
  $downloadClickSubject
  $errorCode$inlined
  $magicCode
  $newPeerSettings$inlined
  $offset
  $parameters
  $receivedCloseCode$inlined
  $settings$inlined
  $settingsKey
  $this$asFactory
  $this$canParseAsIpAddress
  $this$canReuseConnectionFor
  $this$canonicalize
  $this$decodeBase64
  $this$decodeBase64ToArray
  $this$decodeHex
  $this$delimiterOffset
  $this$encode
  $this$encodeBase64
  $this$encodeUtf8
  $this$getModelForPositionInternal
  $this$isAndroidGetsocknameError
  $this$loadConstantFromProperty
  $this$percentDecode
  $this$toCanonicalHost
  $this$toImmutableList
  $this$toImmutableMap
  $this$toLongOrDefault
  $this_asFactory
  %1$s requires a value for the %2$s attribute to be set in your app theme. You can either set the attribute in your theme or update your theme to inherit from Theme.MaterialComponents (or a descendant)
  %d response header is not legal but HTTP lenient is true, so handle as the case of transfer encoding chunk
  %s cannot be encoded inline
  %s failed because it threw an exception/error
  %s is not supported byt this factory. Supported encodings are: %s.
  %s key of the %s action threw an error.
  %s used default %s
  %s was cancelled
  %s.temp
  &maxScreen=
  &storetheme=default
  ' (code 
  ' (code 0x
  ' cannot be combined
  ' cannot be empty
  ' cannot be null
  ' cannot be null or empty
  ' cannot contain null values
  ' found, can't remove
  ' found, can't replace
  ' has a constructor parameter of type 
  ' has been detected.
                Emissions from 'catch' blocks are prohibited in order to avoid unspecified behaviour, 'Flow.catch' operator can be used instead.
                For a more detaile
  ' is generic. Consider using Types#newParameterizedType() to define these missing type variables.
  ' of default 
  ', params=
  '. Suspiciously, the type was not parameterized but the target class '
  '. has no header delimiter.
  ': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow
  ': type: container deserializer of type 
  ': type: value deserializer of type 
  '; no FilterProvider configured
  (): return type is not instance of java.util.Map
  (): type is not instance of java.util.Map
  ()Landroid/graphics/drawable/Animatable;
  ()Landroidx/constraintlayout/widget/ConstraintLayout;
  ()Lcm/aptoide/pt/app/AppViewModel;
  ()Lcm/aptoide/pt/app/DownloadModel;
  ()Lcm/aptoide/pt/app/mmpcampaigns/CampaignMapper;
  ()Lcm/aptoide/pt/bonus/BonusAppcModel;
  ()Lcm/aptoide/pt/dataprovider/model/v7/Malware;
  ()Lcm/aptoide/pt/dataprovider/model/v7/Obb;
  ()Lcm/aptoide/pt/download/DownloadFactory;
  ()Lcm/aptoide/pt/download/SplitAnalyticsMapper;
  ()Lcm/aptoide/pt/download/view/DownloadStatusModel$Action;
  ()Lcm/aptoide/pt/download/view/DownloadStatusModel$DownloadState;
  ()Lcm/aptoide/pt/download/view/DownloadStatusModel;
  ()Lcm/aptoide/pt/editorialList/EditorialCardListModel;
  ()Lcm/aptoide/pt/feature/NewFeatureDialogPresenter;
  ()Lcm/aptoide/pt/home/apps/model/DownloadApp;
  ()Lcm/aptoide/pt/home/apps/model/InstalledApp;
  ()Lcm/aptoide/pt/home/apps/model/StateApp$Status;
  ()Lcm/aptoide/pt/home/apps/model/UpdateApp;
  ()Lcm/aptoide/pt/notification/NotificationIdsMapper;
  ()Lcm/aptoide/pt/search/model/SearchAdResult;
  ()Lcm/aptoide/pt/search/model/SearchFilters;
  ()Lcm/aptoide/pt/search/model/SearchResultError;
  ()Lcm/aptoide/pt/search/model/Source;
  ()Lcm/aptoide/pt/themes/NewFeature;
  ()Lcm/aptoide/pt/themes/NewFeatureDialogView;
  ()Lcm/aptoide/pt/wallet/WalletInstallConfiguration;
  ()Lcom/aptoide/aptoide_ab_testing/model/EvalContext;
  ()Lcom/aptoide/aptoide_ab_testing/model/EvalDebugLog;
  ()Lcom/aptoide/authentication/model/CodeAuth$Data;
  ()Lcom/aptoide/authentication/model/OAuth2$Data;
  ()Lcom/facebook/FacebookRequestError;
  ()Lcom/google/firebase/encoders/DataEncoder;
  ()Lcom/google/firebase/sessions/settings/SessionsSettings;
  ()Ljava/util/LinkedHashMap;
  ()Ljava/util/Map;
  ()Ljava/util/concurrent/CancellationException;
  ()Ljava/util/concurrent/CountDownLatch;
  ()Ljava/util/concurrent/Executor;
  ()Ljava/util/concurrent/ExecutorService;
  ()Ljava/util/concurrent/TimeUnit;
  ()Ljava/util/concurrent/atomic/AtomicInteger;
  ()Ljava/util/concurrent/atomic/AtomicLong;
  ()Ljavax/net/SocketFactory;
  ()Ljavax/net/ssl/SSLSocketFactory;
  ()Lkotlin/collections/builders/MapBuilder;
  ()Lkotlin/coroutines/jvm/internal/CoroutineStackFrame;
  ()Lkotlin/reflect/KMutableProperty$Setter;
  ()Lkotlin/reflect/KMutableProperty0$Setter;
  ()Lkotlin/reflect/KMutableProperty1$Setter;
  ()Lkotlin/reflect/KParameter$Kind;
  ()Lkotlin/reflect/KParameter;
  ()Lkotlin/reflect/jvm/internal/KMutableProperty0Impl$Setter;
  ()Lkotlin/reflect/jvm/internal/KMutableProperty0Impl;
  ()Lkotlin/reflect/jvm/internal/KMutableProperty1Impl$Setter;
  ()Lkotlin/reflect/jvm/internal/KMutableProperty1Impl;
  ()Lkotlin/reflect/jvm/internal/KMutableProperty2Impl$Setter;
  ()Lkotlin/reflect/jvm/internal/KMutableProperty2Impl;
  ()Lkotlinx/coroutines/CancellableContinuationImpl;
  ()Lokhttp3/EventListener$Factory;
  ()Lokhttp3/internal/concurrent/Task;
  ()Lokhttp3/internal/concurrent/TaskQueue;
  ()Lokhttp3/internal/concurrent/TaskRunner$Backend;
  ()Lokhttp3/internal/concurrent/TaskRunner;
  ()Lokhttp3/internal/http2/ErrorCode;
  ()Lokhttp3/internal/http2/Http2Stream$FramingSink;
  ()Lokhttp3/internal/http2/Http2Stream$FramingSource;
  ()Lokhttp3/internal/http2/Settings;
  ()Lokhttp3/internal/platform/android/DeferredSocketAdapter$Factory;
  ()Lokhttp3/logging/HttpLoggingInterceptor$Level;
  ()Lorg/jetbrains/kotlin/descriptors/ParameterDescriptor;
  ()Lorg/jetbrains/kotlin/descriptors/TypeParameterDescriptor;
  ()Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;
  ()Lorg/jetbrains/kotlin/metadata/deserialization/TypeTable;
  ()Lorg/jetbrains/kotlin/metadata/jvm/deserialization/JvmMemberSignature$Method;
  ()Lretrofit2/Converter$Factory;
  (2)Error querying user properties
  (@JsonValue serializer for method 
  (CTRL-CHAR, code 
  (I)Lokhttp3/internal/http2/ErrorCode;
  (II)Lokhttp3/internal/http2/Settings;
  (IJLjava/util/concurrent/TimeUnit;)V
  (ILjava/util/concurrent/TimeUnit;)Lokhttp3/CacheControl$Builder;
  (ILjava/util/concurrent/TimeUnit;)Lokhttp3/Interceptor$Chain;
  (ILokhttp3/internal/http2/ErrorCode;)V
  (ILokhttp3/internal/http2/ErrorCode;Lj/i;)V
  (ILokhttp3/internal/http2/ErrorCode;[B)V
  (JLjava/lang/String;JJJLjava/lang/String;Lcom/google/gson/JsonObject;Lcom/aptoide/aptoide_ab_testing/model/EvalContext;Ljava/lang/String;Lcom/aptoide/aptoide_ab_testing/model/EvalDebugLog;)V
  (JLjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;JLcm/aptoide/pt/dataprovider/model/v7/Obb;Ljava/lang/String;ZZLcm/aptoi
  (JLjava/util/concurrent/TimeUnit;)Lokhttp3/OkHttpClient$Builder;
  (JLjava/util/concurrent/TimeUnit;)V
  (JLkotlinx/coroutines/CancellableContinuation;)V
  (Landroid/content/Context;Landroidx/work/WorkerParameters;)V
  (Landroid/content/Context;Landroidx/work/WorkerParameters;Lcm/aptoide/pt/sync/SyncScheduler;Lcm/aptoide/pt/sync/alarm/SyncStorage;Lcm/aptoide/pt/crashreports/CrashReport;)V
  (Landroid/content/Context;Landroidx/work/WorkerParameters;Lcm/aptoide/pt/updates/UpdateRepository;Landroid/content/SharedPreferences;Lcm/aptoide/pt/app/aptoideinstall/AptoideInstallManager;Lcm/aptoide
  (Landroid/content/Context;Landroidx/work/WorkerParameters;Lcm/aptoide/pt/view/app/AppCenter;)V
  (Landroid/content/SharedPreferences;Lcm/aptoide/pt/notification/sync/LocalNotificationSyncManager;Lcm/aptoide/pt/themes/NewFeature;)V
  (Landroid/content/pm/PackageManager;Lcm/aptoide/pt/install/InstallManager;Lcm/aptoide/pt/download/DownloadFactory;Lcm/aptoide/pt/app/DownloadStateParser;Lcm/aptoide/pt/ads/MoPubAdsManager;Lcm/aptoide/
  (Landroid/content/res/Configuration;)V
  (Landroid/graphics/drawable/Animatable;)V
  (Landroid/view/LayoutInflater;Landroid/view/ViewGroup;Landroid/os/Bundle;)Landroid/view/View;
  (Landroid/view/ViewGroup$LayoutParams;)V
  (Lcm/aptoide/pt/aab/DynamicSplitsRemoteService$DynamicSplitsApi;Lcm/aptoide/pt/aab/DynamicSplitsMapper;)V
  (Lcm/aptoide/pt/app/AppViewModel;)V
  (Lcm/aptoide/pt/app/DownloadModel;)V
  (Lcm/aptoide/pt/app/DownloadModel;ZLjava/lang/String;Ljava/lang/String;JLjava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcm/aptoide/pt/dataprovider/model/v7/
  (Lcm/aptoide/pt/download/DownloadAnalytics;Lcm/aptoide/pt/notification/NotificationAnalytics;Lcm/aptoide/pt/install/InstallAnalytics;Lcm/aptoide/pt/app/DownloadStateParser;Lcm/aptoide/analytics/Analyt
  (Lcm/aptoide/pt/download/DownloadFactory;Lcm/aptoide/pt/actions/PermissionManager;Lcm/aptoide/pt/install/InstallManager;Lcm/aptoide/pt/download/DownloadAnalytics;ILcm/aptoide/pt/autoupdate/AutoUpdateR
  (Lcm/aptoide/pt/download/view/DownloadStatusModel$Action;ILcm/aptoide/pt/download/view/DownloadStatusModel$DownloadState;)V
  (Lcm/aptoide/pt/editorialList/EditorialCardListModel;Lcm/aptoide/pt/bonus/BonusAppcModel;)V
  (Lcm/aptoide/pt/feature/NewFeatureDialogPresenter;)V
  (Lcm/aptoide/pt/home/apps/model/DownloadApp;)V
  (Lcm/aptoide/pt/home/apps/model/InstalledApp;)V
  (Lcm/aptoide/pt/home/apps/model/StateApp$Status;)V
  (Lcm/aptoide/pt/home/apps/model/UpdateApp;)V
  (Lcm/aptoide/pt/home/more/appcoins/EarnAppcListView;Lrx/Scheduler;Lcm/aptoide/pt/crashreports/CrashReport;Lcm/aptoide/pt/repository/request/RewardAppCoinsAppsRepository;Lcm/aptoide/analytics/Analytics
  (Lcm/aptoide/pt/home/more/base/ListAppsView;Lrx/Scheduler;Lcm/aptoide/pt/crashreports/CrashReport;Lcm/aptoide/pt/app/AppNavigator;Landroid/content/SharedPreferences;Lcm/aptoide/pt/home/more/apps/ListA
  (Lcm/aptoide/pt/install/InstallManager;Lcm/aptoide/pt/ads/MoPubAdsManager;Lcm/aptoide/pt/actions/PermissionManager;Lcm/aptoide/pt/app/migration/AppcMigrationManager;Lcm/aptoide/pt/download/view/Downlo
  (Lcm/aptoide/pt/install/InstallManager;Lcm/aptoide/pt/notification/NotificationIdsMapper;)V
  (Lcm/aptoide/pt/promotions/WalletApp;Ljava/util/List;Lcm/aptoide/pt/app/AppViewModel;)V
  (Lcm/aptoide/pt/store/RoomStoreRepository;Lcm/aptoide/pt/dataprovider/ws/BodyInterceptor;Lokhttp3/OkHttpClient;Lretrofit2/Converter$Factory;Lcm/aptoide/pt/dataprovider/interfaces/TokenInvalidator;Land
  (Lcm/aptoide/pt/store/StoreCredentialsProvider;Lcm/aptoide/pt/dataprovider/ws/BodyInterceptor;Lokhttp3/OkHttpClient;Lretrofit2/Converter$Factory;Lcm/aptoide/pt/dataprovider/interfaces/TokenInvalidator
  (Lcm/aptoide/pt/themes/NewFeatureDialogView;Lcm/aptoide/pt/themes/NewFeatureManager;Lcm/aptoide/pt/feature/NewFeatureListener;)V
  (Lcm/aptoide/pt/updates/UpdateRepository;Landroid/content/SharedPreferences;Lcm/aptoide/pt/app/aptoideinstall/AptoideInstallManager;Lcm/aptoide/pt/home/apps/AppMapper;Lcm/aptoide/pt/sync/SyncScheduler
  (Lcm/aptoide/pt/wallet/WalletInstallView;Lcm/aptoide/pt/wallet/WalletInstallManager;Lcm/aptoide/pt/wallet/WalletInstallNavigator;Lcm/aptoide/pt/actions/PermissionManager;Lcm/aptoide/pt/actions/Permiss
  (Lcom/aptoide/aptoide_ab_testing/model/EvalContext;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
  (Lcom/fa/epoxysample/bundles/models/base/BaseViewHolder;Lkotlin/reflect/KProperty;)Landroid/view/View;
  (Lcom/fa/epoxysample/bundles/models/base/BaseViewHolder;Lkotlin/reflect/KProperty;)Ljava/lang/Object;
  (Lcom/facebook/FacebookRequestError;Ljava/lang/String;)V
  (Lcom/google/android/gms/tasks/Task;Lcom/google/android/gms/tasks/CancellationTokenSource;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
  (Lcom/google/firebase/FirebaseApp;Lcom/google/firebase/installations/FirebaseInstallationsApi;Lcom/google/firebase/sessions/settings/SessionsSettings;Lcom/google/firebase/sessions/EventGDTLoggerInterf
  (Lcom/google/firebase/FirebaseApp;Lcom/google/firebase/sessions/settings/SessionsSettings;Lkotlin/coroutines/CoroutineContext;)V
  (Lcom/google/firebase/sessions/settings/SettingsProvider;Lcom/google/firebase/sessions/settings/SettingsProvider;)V
  (Lj/d0;ILjava/util/concurrent/TimeUnit;)Z
  (Ljava/lang/Boolean;Ljava/lang/Double;Ljava/lang/Integer;Ljava/lang/Integer;Ljava/lang/Long;)Lcom/google/firebase/sessions/settings/SessionConfigs;
  (Ljava/lang/CharSequence;Ljava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  (Ljava/lang/CharSequence;Ljava/util/Map;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  (Ljava/lang/Class;Ljava/util/List;Lkotlin/reflect/jvm/internal/calls/AnnotationConstructorCaller$CallMode;Lkotlin/reflect/jvm/internal/calls/AnnotationConstructorCaller$Origin;Ljava/util/List;)V
  (Ljava/lang/Class;Ljava/util/Map;Ljava/util/List;)Ljava/lang/Object;
  (Ljava/lang/Class;Lorg/jetbrains/kotlin/protobuf/MessageLite;Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;Lorg/jetbrains/kotlin/metadata/deserialization/TypeTable;Lorg/jetbrains/kotlin/
  (Ljava/lang/Iterable;Ljava/util/Map;)Ljava/util/Map;
  (Ljava/lang/Iterable;Ljava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  (Ljava/lang/Iterable;Ljava/util/Map;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  (Ljava/lang/Long;Ljava/lang/String;)Lcm/aptoide/pt/util/ApkfyParameters;
  (Ljava/lang/Object;)Lkotlinx/coroutines/CompletableDeferred;
  (Ljava/lang/Object;)Lkotlinx/coroutines/flow/MutableStateFlow;
  (Ljava/lang/Object;Lkotlinx/coroutines/CancelHandler;Lkotlin/jvm/functions/Function1;Ljava/lang/Object;Ljava/lang/Throwable;)V
  (Ljava/lang/Object;Lkotlinx/coroutines/CancellableContinuation;)Ljava/lang/Object;
  (Ljava/lang/String;)Lokhttp3/internal/platform/android/DeferredSocketAdapter$Factory;
  (Ljava/lang/String;ILjava/util/concurrent/TimeUnit;)V
  (Ljava/lang/String;ILokhttp3/Dns;Ljavax/net/SocketFactory;Ljavax/net/ssl/SSLSocketFactory;Ljavax/net/ssl/HostnameVerifier;Lokhttp3/CertificatePinner;Lokhttp3/Authenticator;Ljava/net/Proxy;Ljava/util/L
  (Ljava/lang/String;JLjava/util/concurrent/TimeUnit;)I
  (Ljava/lang/String;Lcm/aptoide/pt/home/bundles/base/HomeBundle$BundleType;Lcm/aptoide/pt/dataprovider/model/v7/Event;Ljava/lang/String;Lcm/aptoide/pt/home/bundles/base/ActionItem;Lcm/aptoide/pt/bonus/
  (Ljava/lang/String;Lcm/aptoide/pt/home/bundles/base/HomeBundle$BundleType;Lcm/aptoide/pt/dataprovider/model/v7/Event;Ljava/lang/String;Lcm/aptoide/pt/home/bundles/base/ActionItem;Z)V
  (Ljava/lang/String;Lcm/aptoide/pt/search/model/SearchAdResult;)V
  (Ljava/lang/String;Lcm/aptoide/pt/search/model/SearchResultError;)V
  (Ljava/lang/String;Lcom/squareup/moshi/JsonAdapter;Lkotlin/reflect/KProperty1;Lkotlin/reflect/KParameter;I)V
  (Ljava/lang/String;Ljava/lang/Long;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcm/aptoide/pt/apkfy/ApkfyModel;
  (Ljava/lang/String;Ljava/lang/String;Lcm/aptoide/pt/search/model/SearchResultError;)V
  (Ljava/lang/String;Ljava/lang/String;Lcm/aptoide/pt/search/model/Source;)V
  (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;ILcm/aptoide/pt/home/apps/model/StateApp$Status;J)V
  (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;ILcm/aptoide/pt/home/apps/model/StateApp$Status;JZ)V
  (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Long;)Lcm/aptoide/pt/home/more/apps/ListAppsConfiguration;
  (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLcom/aptoide/authentication/model/CodeAuth$Data;Ljava/lang/String;)V
  (Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Lcm/aptoide/pt/search/model/SearchFilters;IIIZZLcm/aptoide/pt/search/model/SearchResultError;)V
  (Ljava/lang/String;Ljava/lang/Throwable;)Lkotlinx/coroutines/JobCancellationException;
  (Ljava/lang/String;Ljava/util/List;Lcm/aptoide/pt/home/bundles/base/HomeBundle$BundleType;Lcm/aptoide/pt/dataprovider/model/v7/Event;Ljava/lang/String;Ljava/lang/String;I)V
  (Ljava/lang/String;Ljava/util/Map;)V
  (Ljava/lang/String;Z)Ljava/util/concurrent/ThreadFactory;
  (Ljava/lang/String;ZLcom/aptoide/authentication/model/OAuth2$Data;)V
  (Ljava/lang/Throwable;Ljava/lang/String;)Ljava/util/concurrent/CancellationException;
  (Ljava/lang/Throwable;Lkotlin/coroutines/jvm/internal/CoroutineStackFrame;)Ljava/lang/Throwable;
  (Ljava/util/Comparator;[Lkotlin/Pair;)Ljava/util/SortedMap;
  (Ljava/util/Map$Entry;)Ljava/lang/Object;
  (Ljava/util/Map$Entry;)Z
  (Ljava/util/Map;)Ljava/lang/Object;
  (Ljava/util/Map;)Ljava/util/Map;
  (Ljava/util/Map;)Lokhttp3/Headers;
  (Ljava/util/Map;)V
  (Ljava/util/Map;Ljava/lang/Object;)Ljava/lang/Object;
  (Ljava/util/Map;Ljava/lang/Object;)Ljava/util/Map;
  (Ljava/util/Map;Ljava/lang/Object;)V
  (Ljava/util/Map;Ljava/lang/Object;)Z
  (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V
  (Ljava/util/Map;Ljava/lang/Object;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;
  (Ljava/util/Map;Ljava/util/Collection;Lkotlin/jvm/functions/Function1;)Ljava/util/Collection;
  (Ljava/util/Map;Ljava/util/Comparator;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object;
  (Ljava/util/Map;Ljava/util/Map;)Ljava/util/Map;
  (Ljava/util/Map;Ljava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  (Ljava/util/Map;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
  (Ljava/util/Map;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;
  (Ljava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/lang/Comparable;
  (Ljava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/lang/Double;
  (Ljava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/lang/Float;
  (Ljava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object;
  (Ljava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  (Ljava/util/Map;Lkotlin/jvm/functions/Function2;)Ljava/util/Map;
  (Ljava/util/Map;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
  (Ljava/util/Map;[Ljava/lang/Object;)Ljava/util/Map;
  (Ljava/util/Map;[Ljava/lang/Object;)V
  (Ljava/util/Map;[Lkotlin/Pair;)Ljava/util/Map;
  (Ljava/util/Map;[Lkotlin/Pair;)V
  (Ljava/util/concurrent/CancellationException;)V
  (Ljava/util/concurrent/ConcurrentMap;Ljava/lang/Object;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;
  (Ljava/util/concurrent/Executor;)V
  (Ljava/util/concurrent/ExecutorService;)V
  (Ljava/util/concurrent/Future;)V
  (Ljava/util/concurrent/ThreadFactory;)V
  (Ljava/util/concurrent/locks/ReentrantLock;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;
  (Ljavax/net/SocketFactory;)Lokhttp3/OkHttpClient$Builder;
  (Ljavax/net/SocketFactory;)V
  (Ljavax/net/ssl/SSLSocketFactory;)Ljavax/net/ssl/X509TrustManager;
  (Ljavax/net/ssl/SSLSocketFactory;)Lokhttp3/OkHttpClient$Builder;
  (Ljavax/net/ssl/SSLSocketFactory;)V
  (Ljavax/net/ssl/SSLSocketFactory;)Z
  (Ljavax/net/ssl/SSLSocketFactory;Ljavax/net/ssl/X509TrustManager;)Lokhttp3/OkHttpClient$Builder;
  (Ljavax/net/ssl/X509TrustManager;)Ljavax/net/ssl/SSLSocketFactory;
  (Lkotlin/collections/builders/MapBuilder;)V
  (Lkotlin/collections/builders/MapBuilder;I)V
  (Lkotlin/coroutines/CoroutineContext;Lcom/google/firebase/installations/FirebaseInstallationsApi;Lcom/google/firebase/sessions/ApplicationInfo;Lcom/google/firebase/sessions/settings/CrashlyticsSetting
  (Lkotlin/coroutines/CoroutineContext;Lio/reactivex/CompletableEmitter;)V
  (Lkotlin/coroutines/CoroutineContext;Lkotlin/jvm/functions/Function2;)Lio/reactivex/Completable;
  (Lkotlin/jvm/functions/Function1;)Lkotlinx/coroutines/CancelHandler;
  (Lkotlin/reflect/KMutableProperty;)Ljava/lang/reflect/Method;
  (Lkotlin/reflect/KTypeParameter;)V
  (Lkotlin/reflect/jvm/internal/KCallableImpl;ILkotlin/reflect/KParameter$Kind;Lkotlin/jvm/functions/Function0;)V
  (Lkotlin/reflect/jvm/internal/KMutableProperty0Impl;)V
  (Lkotlin/reflect/jvm/internal/KMutableProperty1Impl;)V
  (Lkotlin/reflect/jvm/internal/KMutableProperty2Impl;)V
  (Lkotlin/reflect/jvm/internal/KTypeParameterOwnerImpl;Lorg/jetbrains/kotlin/descriptors/TypeParameterDescriptor;)V
  (Lkotlin/sequences/Sequence;Ljava/util/Map;)Ljava/util/Map;
  (Lkotlin/sequences/Sequence;Ljava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  (Lkotlin/sequences/Sequence;Ljava/util/Map;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  (Lkotlinx/coroutines/CancelHandler;Ljava/lang/Throwable;)V
  (Lkotlinx/coroutines/CancellableContinuation;)Ljava/lang/Throwable;
  (Lkotlinx/coroutines/CancellableContinuation;I)V
  (Lkotlinx/coroutines/CancellableContinuation;ILkotlin/jvm/functions/Function1;)V
  (Lkotlinx/coroutines/CancellableContinuationImpl;)V
